subject_id,block_date,daily_minutes,daily_minutes_p10,daily_minutes_p90,mean_block_uncertainty,n_blocks_present,n_blocks_total,fraction_of_day
151,2025-02-06,122.43864112245188,99.12190330649602,695.6335998144957,162.25277217227355,4,6,0.08502683411281381
151,2025-02-07,53.303325291484455,42.689034651670966,610.3346377000775,94.60760050806773,6,6,0.03701619811908643
151,2025-02-08,290.726519968525,243.63065571575342,1333.6399798592888,181.66822069058924,6,6,0.20189341664480903
151,2025-02-09,127.90923573955723,98.77002527404846,711.7036752339677,108.0803335376611,5,6,0.08882585815247031
151,2025-02-10,181.19358179052975,125.89656344902826,894.0285351568357,128.02199528463456,6,6,0.12582887624342345
154,2025-02-27,0.0,0.0,32.50119543800872,5.416865906334787,5,6,0.0
154,2025-02-28,0.0,0.0,41.647900000189225,6.941316666698204,6,6,0.0
154,2025-03-01,0.0,0.0,41.92665886718333,6.987776477863888,6,6,0.0
154,2025-03-02,70.87466345499129,51.21902601083391,142.46463827745833,15.207602044437403,5,6,0.0492185162881884
154,2025-03-03,0.0,0.0,0.0,0.0,4,6,0.0
154,2025-03-04,288.2324602984984,208.4932499523562,480.0,63.451766372646475,3,5,0.2001614307628461
154,2025-03-05,594.9273189477412,410.4785480592642,839.6365640458209,71.52633599775946,6,6,0.413143971491487
324,2025-02-25,168.55500272187965,86.42285411590545,335.54028125481693,124.55871356945573,2,2,0.11705208522352753
324,2025-02-26,46.09121112823962,0.0,155.88484496331154,38.971211240827884,4,4,0.03200778550572196
324,2025-02-27,0.0,0.0,136.57391473270604,22.762319122117674,6,6,0.0
324,2025-02-28,0.0,0.0,0.0,0.0,3,6,0.0
324,2025-03-01,0.0,0.0,0.0,0.0,0,5,0.0
324,2025-03-02,86.22477295798166,0.0,205.70874938243378,34.28479156373896,2,6,0.05987831455415393
325,2025-02-25,227.85411040640946,86.42285411590545,499.6204695736593,68.86626924295898,3,6,0.15823202111556214
325,2025-02-26,186.66255902954381,93.87707667561583,433.4109555095601,56.58897980565738,4,6,0.12962677710384987
325,2025-02-27,0.0,0.0,123.84055423131,22.762319122117674,3,6,0.0
325,2025-02-28,0.0,0.0,0.0,0.0,3,5,0.0
325,2025-03-01,0.0,0.0,0.0,0.0,6,6,0.0
325,2025-03-02,0.0,0.0,0.0,0.0,2,2,0.0
399,2025-02-06,108.20442711592764,75.32535611043852,207.81287701060404,22.08125348336092,2,6,0.07514196327494975
399,2025-02-07,0.0,0.0,0.0,0.0,4,4,0.0
399,2025-02-08,0.0,0.0,0.0,0.0,0,4,0.0
399,2025-02-09,0.0,0.0,0.0,0.0,0,5,0.0
399,2025-02-10,120.7756416644584,87.38318539594297,194.6818479559399,26.824665639999232,3,4,0.08387197337809611
399,2025-02-11,0.0,0.0,46.45016712638523,7.741694521064205,6,6,0.0
399,2025-02-12,54.099546267485074,35.72741833416162,102.11113465033773,13.276743263235222,2,5,0.03756912935242019
400,2025-02-06,108.20442711592764,75.32535611043852,207.81287701060404,22.08125348336092,5,6,0.07514196327494975
400,2025-02-07,0.0,0.0,0.0,0.0,2,3,0.0
400,2025-02-08,0.0,0.0,0.0,0.0,3,4,0.0
400,2025-02-09,0.0,0.0,0.0,0.0,5,5,0.0
400,2025-02-10,120.7756416644584,87.38318539594297,194.6818479559399,26.824665639999232,3,4,0.08387197337809611
400,2025-02-11,0.0,0.0,46.45016712638523,7.741694521064205,5,6,0.0
400,2025-02-12,54.099546267485074,35.72741833416162,102.11113465033773,13.276743263235222,4,5,0.03756912935242019
471,2025-02-27,496.6217888556511,193.78770318063064,837.938034625375,107.35838857412408,6,6,0.3448762422608688
471,2025-02-28,458.9164477259833,186.18382399442416,759.4005117036692,95.53611461820749,6,6,0.3186919775874884
471,2025-03-01,269.22009198265863,111.4395289451426,408.53794819416635,74.27460481225593,2,4,0.18695839721017962
471,2025-03-02,119.81493869119146,58.48484924822109,169.9544521837318,18.578267155918454,1,6,0.08320481853554963
471,2025-03-03,435.8079016744131,184.8966952654813,733.4798999911441,91.43053412094378,6,6,0.3026443761627869
471,2025-03-04,420.39890875552794,168.05904306819173,659.8660633275058,81.96783670988566,4,6,0.2919436866357833
472,2025-02-27,463.32599593406724,193.78770318063064,714.9547281383507,107.35838857412408,4,6,0.32175416384310224
472,2025-02-28,303.39199927737184,115.41578828836086,465.10356275285915,174.84388723224913,2,2,0.2106888883870638
472,2025-03-01,0.0,0.0,0.0,0.0,2,2,0.0
472,2025-03-02,119.81493869119146,58.48484924822109,169.9544521837318,18.578267155918454,5,6,0.08320481853554963
472,2025-03-03,435.8079016744131,184.8966952654813,690.2270827445999,91.43053412094378,4,6,0.3026443761627869
472,2025-03-04,420.39890875552794,168.05904306819173,659.8660633275058,81.96783670988566,6,6,0.2919436866357833
474,2025-02-05,313.6676487700762,233.7397329008325,514.2182942900565,46.74642689820399,6,6,0.2178247560903307
474,2025-02-06,374.18264261207725,246.55889262938706,679.9985213075283,72.23993811302354,6,6,0.2598490573694981
474,2025-02-07,81.86016669600198,44.103866714249506,162.87222377603166,23.753671412356432,2,5,0.05684733798333471
474,2025-02-08,0.0,0.0,0.0,0.0,0,6,0.0
474,2025-02-09,312.77060824138556,242.95472615107337,416.66806610212245,28.952223325174845,3,6,0.21720181127873997
474,2025-02-10,339.54600435089174,212.10791785991748,609.5309606012694,66.23717379022531,6,6,0.23579583635478593
506,2025-04-08,269.80341562267097,155.90554700744946,461.44243018660995,50.92281386319342,3,6,0.1873634830712993
506,2025-04-09,97.46803831812024,40.31806067835184,173.0737167650816,22.125942681121625,2,6,0.06768613772091683
506,2025-04-10,0.0,0.0,0.0,0.0,3,6,0.0
506,2025-04-11,0.0,0.0,0.0,0.0,0,4,0.0
506,2025-04-12,0.0,0.0,0.0,0.0,0,6,0.0
506,2025-04-13,145.89531471035014,91.6703471553674,230.80477840370747,27.826886249668018,1,5,0.10131619077107648
507,2025-04-08,269.80341562267097,155.90554700744946,461.44243018660995,50.92281386319342,5,6,0.1873634830712993
507,2025-04-09,97.46803831812024,40.31806067835184,173.0737167650816,22.125942681121625,6,6,0.06768613772091683
507,2025-04-10,0.0,0.0,0.0,0.0,6,6,0.0
507,2025-04-11,0.0,0.0,0.0,0.0,5,6,0.0
507,2025-04-12,0.0,0.0,0.0,0.0,4,6,0.0
507,2025-04-13,145.89531471035014,91.6703471553674,230.80477840370747,23.18907187472335,5,6,0.10131619077107648
508,2025-02-06,179.43410071971635,125.14177338230157,304.54210273179854,89.70016467474849,2,2,0.12460701438869191
508,2025-02-07,89.18196831432417,44.103866714249506,195.3745902206782,37.81768087660717,4,4,0.0619319224405029
508,2025-02-09,312.77060824138556,242.95472615107337,416.66806610212245,57.90444665034969,3,3,0.21720181127873997
508,2025-02-10,120.61005815055378,70.52508654678108,242.61593153269175,57.36361499530356,3,3,0.08375698482677346
